04|04|75D214100C67664,3912380422C0,Ragetti E. Dominic,1,70717,3,2
02|02|B44FF2F45A3B8090,28DE4713DE67,Theodore S. Cameron,1,3775,2,1
05|05|B8F5955D612D382C,6C9911977C05,Will H. Brooklyn,1,10925521,4,3
05|05|4616A0743D75FC8C,AF188371E36A,Shansa B. Alexis,1,11374056,4,2
03|03|1859A1CA8974A9B1,793673113122,Giselle T. Charlotte,1,6214,3,1
04|04|16A15E6FD5D389A7,10C8280C171,Pintel Q. Angel,1,3708,3,3
05|05|B765AC7477E27D2B,5A026522A9A3,Owen K. Christopher,1,7249412,4,3
02|02|68E3A493E5905FF2,915C90285B36,Angelica G. Carlos,1,88927,2,1
02|04|CF75BB53F0E0F98B,1BD463058A08,Sofia Q. Alia,0.85,44084,2,2
01|04|5D91D4047EAFB35B,4DA86996CDD6,Sofia N. Ada,0.00085,24922,1,3
04|01|A58ACE08CDA9BD4,9BD88314336F,Herman D. Caleb,1176,41781101,3,3
04|04|76C861209A722D63,82138379A94,LeChuck T. Alia,1,20096,3,3
05|01|A3C68DE7F021074B,720B62047107,Chloe U. Bailey,6.7,1497677,4,2
03|03|91798EEEB76E2FF1,AED29941724E,James N. Carson,1,69355,3,3
04|05|22F35220D4586EC,71B583568064,Chloe S. Brooklyn,175,2389559,3,3
03|03|AF1D6F680252BB99,45B33448EA88,Jacob W. Andrew,1,27530,3,1
03|03|C25D2CE041C62A63,25C25662AA9B,Riley I. Chase,1,42082,3,3
01|02|2EB13FC50D916608,7CF042503D7C,Lucas E. Anna,0.001,30087,1,3
04|04|9BDD4B7BB003D898,65A85732461D,Benjamin S. Dominic,1,66960,3,3
04|04|2D50F9B9D872FBC6,E1BA7992683B,Bootstrap S. Carlos,1,17935,3,1
05|05|3B41ACF9E0DCB83D,2CFF65564189,Owen U. Cameron,1,4649086,4,3
02|02|B3A05098A83A5A3A,48FA7009CD64,Jacob S. Adam,1,19007,2,3
03|03|7C3E44087CA56BCD,3B074002C6AF,Wally F. Daniel,1,38826,3,3
01|01|8312304394FF6039,F8CA2521653E,Charlotte J. Brooke,1,19899819,5,1
03|05|80693FA658791837,978624066C62,Carla J. Audrey,158,10056609,3,2
02|02|C181FD35D5581E1,5DFD81579C72,Gabriel T. Amanda,1,60908,2,1
03|03|CA5890E2A3A17265,4DF04832DB62,Mila I. Aaron,1,83784,3,2
02|02|56695FD90CBB3F64,54D15704389E,Theodore N. Lady,1,35650,2,3
02|03|2009B1E2C4CFC913,71FB2298413D,Liam H. Connor,0.95,55502,2,1
03|03|1E2EA81B21595E72,D34959173DD3,Victoria M. Alexandra,1,15684,3,2
03|02|E599E668DE45BA94,BC38919427A7,Elaine Q. Aubrey,1.05,38998,3,1
03|03|C68578285BD15BA9,EDC6177E518,Riley C. Aidan,1,68987,3,3
05|05|785845DA07C7A129,48F83820B739,Scarlett S. Bailey,1,1818996,4,3
01|01|25DFF606690B2429,5AAD620560C1,Scarlett H. Austin,1,49257801,1,2
04|05|1E31A9505ABF5002,98165082C521,Voodoo I. Feed,175,7158974,3,3
01|01|4CCFE9DD3CFA46F5,FF6A7548C9DC,Voodoo K. Amber,1,34014796,5,2
05|04|C9619C1BFF1B31C6,94B09669E959,Elizabeth H. Angel,0.0057,57327,4,3
05|05|5E02200EA632CF22,309B66948F56,Guybrush M. Dominic,1,12767006,4,1
02|05|D55A7C4F1D364BD3,FE5E9048A555,Stan J. Marley,150,11043978,2,1
02|02|F331145D0B240895,D8C2194549A7,Scarlett N. Dominic,1,4622,2,1
03|02|1324C8E2297E8805,64203809E41C,Bootstrap B. Bella,1.05,7937,3,3
03|03|588B8842AB6B1381,2A7C727311F8,Victoria M. Brooklyn,1,19978,3,2
01|01|1E9E94503FCAD8F7,1C7D690635DC,Emily T. Adrian,1,89184451,1,2
02|05|9DEEA042E1145B7D,801F3083D173,Harper I. Ariana,150,12215000,2,2
04|04|72727AD19AFD7A44,ADF594645E50,Elizabeth Z. Daniel,1,76404,3,2
01|01|88F4594330A55641,9CA4384974C6,Penelope P. Amber,1,44105942,5,3
04|04|7954DFF5D612FBFA,CFE312906158,Jackson L. Alex,1,36990,3,1
01|01|1FEF463D49BF926A,927D77226B2D,Jack E. Ariana,1,75482741,5,1
04|04|E921FF85C3E5BD93,8C6729FA0E,Carla C. Cooper,1,64192,3,3
02|05|40AC9EF7031BFE1C,BD0F6481E617,Tia J. Alia,150,9036070,2,1
05|05|DA109CC80A1DC2C,BA2397702E7E,Daniel T. Bailey,1,12387586,4,1
03|03|9CD65773DC479791,C7817263CE9E,Daniel W. Feed,1,58187,3,1
01|01|21BD77F5B1F7E0BE,3280317816D5,Owen G. Alex,1,56499397,5,2
01|05|40D4919F2F8EFC82,86701398785E,Owen S. Brianna,0.15,2301372,5,3
03|02|486EB21B1D7382A,AE3B9688490A,Pintel P. Dominic,1.05,30811,3,2
02|02|8B61648CBB8427D2,FF9860274E9D,Carina B. Lady,1,21558,2,3
04|04|42B0A61B11F22663,C2A82407EC54,LeChuck T. Brooklyn,1,76440,3,2
05|05|D47E451E2E36E6F3,91A9763890D2,Bootstrap C. Austin,1,2507484,4,2
01|05|4F1D7007E405BECD,A2644239D738,Layla C. Alana,0.15,8903653,1,3
04|04|E7FB3CF5F474C6D6,64F9173113FD,Stan M. Amber,1,4685,3,2
01|01|9F897CA8B980AF35,71F15427C425,Aria H. Ada,1,61923051,1,3
01|01|FCDAA97A4A4B27FF,F02646768B47,Charlotte S. Alexis,1,12357651,1,3
05|05|8B178DA26D1272C6,682F967926A6,Carla B. Alia,1,6140460,4,1
01|01|717EB256C0BDAAC7,17C342345178,Benjamin F. Angel,1,36952041,5,2
01|01|6AD9CDD9DB691886,17AA8097E8B5,Jack T. Alexander,1,55860690,1,2
02|02|A28B32DABF1DEE3F,D51078632237,Hector T. Charles,1,32405,2,1
03|05|1E0EED5790438EF5,3E981212CBA,Norrington X. Connor,158,13130024,3,1
02|05|1A1ABA4177356B2B,52EE9002D617,Sophia J. The Skull,150,6859279,2,3
05|03|45A092856FE13684,637780831BD6,Henry F. Carlos,0.0063,52139,4,2
05|05|17FC6A1B4F8DEDA0,EA9C51246C95,Barbossa F. Anthony,1,10550245,4,3
02|02|927370FFDDB8E146,13646388E838,Oliver S. Andrea,1,10075,2,2
04|02|2FA65CF57576D634,AB9D4493B6AE,Samuel F. Benjamin,1.18,49926,3,3
05|05|82FBDA609AF5C74,6C585283ACC4,Mia D. Alex,1,5591018,4,3
04|02|92CD2DFD632C5CCB,66C37982252,Mateo D. Casanova,1.18,86080,3,3
03|03|2F560073138D27A5,B78F29157537,Daniel P. Alex,1,37589,3,1
04|01|1F834BCECFCA28D1,4559124089A2,Meathook E. The Skull,1176,11086235,3,2
01|01|ED5B1B18D891F31F,A9827276660B,Sao R. Amber,1,18686084,1,1
05|05|B50EF22017092653,BE6651964B50,Blackbeard D. Carlos,1,12648620,4,1
01|01|D9E322F5FFEEA406,7EFC2910300F,Ella W. Cooper,1,79943690,1,2
03|03|DE4E231E30E77373,EB564230F8AF,Amelia R. Diana,1,40414,3,1
05|05|5A1258E5709D4EC7,2F0E6139A251,Carla M. Ava,1,7415355,4,2
03|03|882FE651360BE0EE,CABD31347A81,Murtogg D. Charles,1,18402,3,2
01|01|41F4F0B6F46A012A,538112513FCC,Lucas P. Audrey,1,68555019,5,3
05|05|C7DED9B6AF9EC561,C8569502A82,Jack K. Christopher,1,6805574,4,1
01|01|8ED2E114967AAFCA,15158054DE91,James Y. Christopher,1,35201534,1,2
03|03|86BC211EA2FA5515,7E263966E8A2,Mia J. Carson,1,3354,3,1
05|02|639C8A48BCE3DF0D,134B28714E2E,Angelica P. Carter,0.0067,74240,4,3
01|01|9794B1248C886AC3,783271377CF4,Victoria H. Benjamin,1,34720723,5,2
02|02|DAB9FFF8128B7497,F37B4652CF23,Harper V. Anthony,1,12059,2,2
01|01|383AE67CDFBBA507,EE9C62242BED,Guybrush K. Alexander,1,69675509,1,2
02|05|AB2B3F58937957F2,80D33011A5F1,Emily J. Carter,150,8939749,2,1
05|03|A95D12E8DB12E17F,B3662784E575,Will Q. Bailey,0.0063,60314,4,3
02|02|2157517FAD73F0D,A863307644FA,James A. Christian,1,2498,2,1
01|04|2CD131560B6FB168,A51E96867BC4,Sophia P. Austin,0.00085,72147,5,2
02|02|2F814AA94EC43F71,377E7777E8B1,Oliver G. Anna,1,11193,2,1
04|04|194BD9039B82973E,6F4233345AA4,Levi Q. Ava,1,73740,3,3
02|01|BBADB958BED6908C,9F421418C659,Chloe T. Andrea,1000,13983599,2,3
03|03|6B7D63D0B71A8B25,99DE71567724,Sao Z. Alexis,1,17608,3,3
04|04|AC653CFB10B206F,281B89955061,Gibbs S. Aubrey,1,32998,3,2
02|03|61C713426AF4E85C,1732813918D5,Elizabeth N. Casanova,0.95,55464,2,2
03|01|76EE9F8BB9531499,A3B7910D370,Barbossa W. Feed,1050,13326234,3,3
04|01|135DE6030CCA8A71,5A366877AB29,James G. Alice,1176,67730559,3,1
04|01|542C02B1AA4EE620,58A6903957FE,Emma C. Brooklyn,1176,14541731,3,1
05|04|DCFD9016BAA8596E,1FB8864394D1,Grace G. Andrea,0.0057,55367,4,3
05|05|8B1E275A383E14D5,26E48043A5A,Amelia S. Benjamin,1,10750164,4,1
01|01|816D151C57CC6F61,6B1071766FC2,Jack W. Cooper,1,70683361,5,1
01|01|9FF69AF36631251A,24751700CEEF,Giselle L. Aaron,1,29290689,5,1
03|01|C70AE2B4AF4CC80E,D376911766BC,William P. Aidan,1050,28862809,3,3
04|03|758916B330CB3D1F,F7FF43214358,Olivia B. Marley,1.11,42987,3,3
03|03|896F97E8247BF607,353B56852058,Elaine U. Brianna,1,71635,3,2
05|05|F3AB3ED08A82DAC1,C5275995F96C,Abigail D. Ariana,1,10609294,4,3
01|03|3458B64FCC7B7CF4,E11C80915DB7,Grace Q. Diana,0.00095,35039,1,3
05|05|B8F055FCEDD219AB,693B5701ADD0,Owen S. Carson,1,8197716,4,3
01|03|AF0E44033E97E6,8708118546E,Jack V. Anthony,0.00095,23572,1,3
01|01|BA04208756774030,394E1843D060,Mila T. Brooklyn,1,30489414,1,2
02|02|28B604010F56CFA0,45C45777BECF,Daniel N. Casanova,1,86168,2,3
04|03|2A6391D5DACF56F1,800185154577,Charlotte T. Amber,1.11,31678,3,2
05|05|F12BBDC150E6F477,AFA9935DB47,LeChuck V. Threepwood,1,12104895,4,1
04|04|A683922248AB0AEC,CC06247982E1,Layla E. Caroline,1,15957,3,1
04|02|49BD5DA63E7E99B2,8DA27290A2DE,Wally M. Alex,1.18,35015,3,1
02|05|449CAC492B40F002,EDDE67228933,Layla M. Carlos,150,1794290,2,3
05|04|C53E18524CDCEBCE,EFB0611612ED,William P. Chloe,0.0057,25461,4,1
05|03|1DBA46BE138E59F7,FBB72143D3B1,Ragetti O. Anna,0.0063,35998,4,3
05|05|4093CCBFAFF99E74,44BF3555C7F6,Logan H. Benjamin,1,1938015,4,3
02|02|95B339DA1050C3CF,2A0C6580D2CE,Mila M. Ada,1,45534,2,1
01|02|1B74BBB63B142238,CF3088522DC6,Oliver P. Colin,0.001,89744,5,1
02|04|C1D4DA9367C4529D,6E654660B9E2,Daniel M. Charlotte,0.85,23391,2,2
05|04|2840DA7EE8A5323,3582934347E1,LeChuck Y. Addison,0.0057,27959,4,3
05|02|170092DFA51CC224,9CCB52657AD7,Grace R. Marley,0.0067,83044,4,2
02|01|58060350B239144E,65166615BE5B,Harper A. Anthony,1000,75344191,2,3
01|05|F7119F154187B9BB,F1B811414AD1,Herman P. Toothrot,0.15,1498997,1,1
05|05|D501DCF156E15B58,91EE723218A,Pintel F. Christina,1,10994862,4,1
04|04|35AE7DE9EB386F99,1890153473F0,Henry T. Connor,1,40666,3,2
04|04|B452338CAC49D5B4,9D346367C9B8,Elijah E. Caleb,1,34725,3,2
05|05|5BD560A778B6C9CF,755570316276,Elizabeth B. Daniel,1,7646817,4,2
02|04|DE2C56453D003903,DDE55067C071,Noah O. Carter,0.85,51900,2,1
01|01|22EF3E57CDB16A14,D227919515DD,Emily V. David,1,79978061,5,3
02|05|20B3A64B04910F86,A87085325D5F,Mila P. Alexis,150,8926732,2,1
03|04|3BDFBE6FD5BEFE4B,412D4473919,Murtogg K. Amanda,0.9,69913,3,2
01|01|3CB6D185F2564B1B,9F205775C1DE,Emma S. Chase,1,83513867,1,1
02|04|14378ADD2A9B4699,4BE3966937C,Stan U. Ashley,0.85,30767,2,3
02|02|293359AC2CBF606F,339F8313B557,Shansa Z. Aidan,1,52023,2,3
03|05|4CC3BF8982B7B80,F0628770ADBF,Camila K. Ada,158,10177621,3,1
02|01|49611543FD347177,8F0B707944E3,Davy L. Ada,1000,53234380,2,3
03|03|ADFC20F84D82B1CE,BFE64871846D,Meathook V. Alice,1,64386,3,3
04|05|E69139C23A46FCBF,51E217426E81,Levi K. Alexander,175,13045551,3,1
03|01|30D97E779DBDBFA8,D2D89225423,Benjamin O. Alia,1050,33040713,3,3
03|01|88041E534FECEB43,295467583AA7,Will K. Andrew,1050,70070436,3,1
04|04|AA210E701F193999,909C2341BF97,Sophia D. Diana,1,5655,3,1
01|01|879FE90A7FA69BA1,8D4A69316221,Carina W. Benjamin,1,11577314,5,2
02|04|7497AA43E4DBBE7B,8CA27906DC5A,Shansa R. Charlotte,0.85,8528,2,2
02|02|968B5865F8650A76,FDBB50465AA4,Avery I. Audrey,1,74042,2,1
02|01|3C685158401196D4,7B4B67152B36,Norrington M. Charles,1000,81733165,2,1
02|04|7B920197FFA8FEE9,58CA56518310,Bootstrap O. Anna,0.85,71125,2,3
05|05|A9A42F1770C4BBE9,291A4648D330,Amelia R. David,1,10374090,4,3
02|02|A05EB5A98A61352F,5E072848AE64,Evelyn C. Alex,1,73759,2,1
01|03|A38FF53698B42BA8,54E0603611BB,Aria X. Draco,0.00095,57052,1,1
04|03|75D3B986C342F3D9,203231485F4,Avery U. Alexis,1.11,36352,3,1
05|05|3DEDBA170A381225,5DEA2264EC66,Harper E. Alana,1,8939427,4,2
01|01|A96ABCA354370B5C,FA016868DE58,Camila W. Allison,1,81443434,1,3
02|02|7983413FE5C2CF7D,697535924ED,Gabriel D. Draco,1,76852,2,3
04|04|F3F8503599154A9B,97D272889F34,Barbossa A. Amber,1,59387,3,3
02|04|F4A3C854E29C9B08,D031114E9A8,Bootstrap M. Allison,0.85,59734,2,2
05|05|BD5F59B0BBE9C85A,8B14980613F4,Chloe I. Dominic,1,10264261,4,3
04|04|9F0C5127B28DBE10,196C2062EEC3,Giselle M. The Skull,1,64310,3,1
01|04|CBCA0185B927E998,2C55708656C4,Levi G. Threepwood,0.00085,25304,1,2
01|01|484E43CC9FCEE6FC,7DC58393B203,Sao J. Alexa,1,16014872,1,3
05|04|F4A66D7F0630E64D,13065408DF2D,Otis U. Audrey,0.0057,2030,4,1
02|02|19EDCB1775D3C662,58457694C351,Oliver R. Adam,1,86723,2,2
04|04|4698605354D1D88,398173819537,Murtogg Y. Alexis,1,50363,3,3
04|03|92FE25D85F42874B,B6C33761CB5D,Hector G. Aidan,1.11,69248,3,2
03|03|6982548CB48C09DF,313155165747,Layla S. Brianna,1,72013,3,1
01|01|30B8F393F64BDE32,35DA2664806D,Shansa L. Draco,1,74148027,1,3
04|04|16ACC7FDA6D7E34C,27F41675FBA8,Voodoo C. Dominic,1,49180,3,1
03|05|4146900A2DFAFB93,392B3364E87B,Wally L. Claire,158,6973468,3,3
02|02|D160682EF7020E58,904F6959148C,Harper L. Adrian,1,77408,2,3
01|01|D5E0E12CD1477CAB,818C34145CA7,Guybrush N. Feed,1,78303730,1,2
04|03|55912364CC09D93E,328419381553,James X. Aaron,1.11,22763,3,2
01|05|CBDA4719D4E00874,D24D42122481,Luke G. Aaron,0.15,2735661,5,3
05|03|16FFEB233BF19EBD,5DAC7919A6B1,Blackbeard P. Draco,0.0063,82365,4,2
01|04|A5784635AFAA78FD,212512689DC,Giselle M. Carson,0.00085,10633,1,3
02|02|F89A015D5F384636,61726302A4DD,James X. Colin,1,33475,2,2
01|01|17B38AC747AE7435,F9DB9485EC0D,Olivia C. Draco,1,4514592,5,1
01|01|955C0A21419C22AF,8DA2195989CC,Carina X. Caleb,1,45851648,5,1
04|02|DC42062C95CE96B0,76FA5651CED1,Carla O. Aaron,1.18,61443,3,2
02|01|ACE3BE506795ECA0,4FF029993275,Murray D. Lady,1000,16163915,2,3
05|05|B0F46ECBA5174B24,EA0376284AE9,Wally F. Colin,1,578881,4,1
01|04|77BF59274F46437A,E21D361876C,Carla U. Feed,0.00085,70328,1,1
01|02|93F0924DDB1A59D7,E876915858C5,Harper D. Chase,0.001,31962,1,3
01|01|633FDF7D1CEBA271,70B65655B645,Jacob W. Bailey,1,65656845,5,2
02|01|D4FA099179AC4363,418A3948F766,Noah L. Andrea,1000,70139191,2,2
05|05|410BD0B0757CFC7F,3BAB151135A3,Abigail R. Carter,1,12788823,4,2
03|01|991E30C6AD79AF1B,AECC6237105A,Hector G. Claire,1050,37114326,3,2
04|04|BA02CEEB53408951,2C78882925C6,Harper K. Aidan,1,17517,3,3
01|03|9BEDEC0090D27FB2,17E82679DFCE,Theodore N. Amanda,0.00095,40561,1,3
03|03|C09281045118F09C,1E5E64685BAE,Carina H. Bella,1,80395,3,2
03|05|3EFD78D1D82D6838,45AD95207008,Jacob W. Benjamin,158,6546159,3,2
03|03|44BE73F17B1CBC55,BED99553D26E,Sebastian K. Cameron,1,1602,3,2
01|01|7DC70151D27FE903,F689708379BA,Murray T. Charles,1,87981816,1,2
03|03|E07A948F038E8A12,6A8E74991F3A,Gabriel O. Audrey,1,83335,3,2
04|03|F31255AD5922FB5C,9B813053EE31,Murray H. Bailey,1.11,15988,3,2
02|05|E0C638E78F958886,1AE044061CEA,Aria I. Benjamin,150,9453783,2,1
04|04|74062D9F69BD45BB,EA7855682CE6,Gabriel Y. Brooke,1,71228,3,2
04|04|BA15D1B0ECB603F3,F2AD83613818,Charlotte H. Marley,1,29927,3,1
04|04|77F3A94178E142CA,4A217513E377,Isabella E. Carter,1,64563,3,3
05|01|BE662ED8DCF00CB,618D53607B27,Lucas A. Alex,6.7,38846633,4,2
05|03|3A7DD29CEA05C808,1F1651774725,Gabriel G. Addison,0.0063,73331,4,2
03|05|DF849B59155A0FFE,3D1D33537240,Alexander T. Chloe,158,82887,3,1
05|05|4190D89FD83254E,6868944797B1,Guybrush Q. Charles,1,5784436,4,2
01|01|2020AFB8496EB9DA,33A122077349,Michael O. Amanda,1,3590820,1,2
02|02|EF9372C143F663B6,962C5069374D,Logan Z. Christina,1,40045,2,3
01|01|6FCB1AEA78109166,302F2265155A,Voodoo D. Anthony,1,7642096,1,1
02|04|7F3C64D3721F31,905D5764F508,Lucas H. Brooklyn,0.85,53278,2,3
04|04|F2E7E02A9001C612,1BAA204859CD,Penelope U. David,1,73206,3,1
04|04|B91703EA1CB692D6,D8A622074684,Alexander T. Alex,1,47366,3,3
04|05|210D481096A77920,B03D7130C52E,Owen A. Ashley,175,3491353,3,1
02|02|F2935F35C502A7C0,595A282538E2,Meathook M. Claire,1,10570,2,2
02|02|833AEA544774B4F7,DB377023A7FF,Julian N. Ava,1,13972,2,1
02|03|A5F6669B539F3F2D,E05660745CE1,Camila D. Charles,0.95,77773,2,2
04|04|B6C58420B6A1B737,182759DFA,LeChuck X. Alexander,1,8877,3,1
03|03|C2A5DDD6D86AA0D2,7C199848CB6F,Shansa N. Carson,1,50889,3,3
02|02|2F1545B8FC4D7E46,AD8F75149722,Sofia T. Claire,1,51086,2,2
03|04|9A8AE5F01420E72D,3E1766A3FA,Mateo Y. Colin,0.9,44478,3,3
02|02|C6B573FDEDC9F0F2,4820194092F5,Emma B. Marley,1,10752,2,2
03|03|D27F32FF318847E4,7C7E8417A65F,Lucas L. Aubrey,1,21338,3,2
02|04|38B856731DBC18FF,21A90729280,Michael G. Allison,0.85,59750,2,2
03|02|CD6A96DB240554C2,5FF64703CA4F,Hector X. Aidan,1.05,84067,3,2
01|01|FE7D05236BF8E034,8360879911D1,Riley T. Hook,1,11838715,1,3
03|03|3F759F8D6C18AE04,351039643953,Henry H. Alia,1,6133,3,3
03|04|AE60D05B6A1195F1,DA889356A2ED,Samuel F. Charles,0.9,60598,3,1
02|02|81B353DC57643636,B8C37942A3D9,Liam K. Allison,1,63422,2,3
05|03|29FC5B902D832198,DC7C92427A9,Amelia B. Carson,0.0063,40444,4,3
03|03|24BDCB167F99CE59,7BCA1789D672,James Z. Addison,1,44672,3,3
03|03|35F226852A3A9FBB,105B669382BF,Sofia Y. Annabelle,1,24427,3,3
03|03|9628BBF0C014182D,7D3E84941063,Herman M. Threepwood,1,65367,3,3
04|05|355284FE558D3AB,7AF76186C45C,Bootstrap F. Cameron,175,7894369,3,2
03|03|CBFE468AA412DADC,D332262857D4,Liam I. Allison,1,23603,3,3
02|02|676829447D051CF,310C5439C127,Victoria D. Carson,1,30655,2,2
04|03|43532620E185DC50,E74B27078FB2,Norrington Z. Avery,1.11,13744,3,3
03|03|F5FDB9105FBF7B4B,A73180249B15,Wally U. The Skull,1,71048,3,2
02|03|92549E5C854689E,5B0A35554F83,Henry L. The Skull,0.95,32402,2,3
02|02|3F0528CC72E49B5A,8AA835872CF1,Giselle T. Connor,1,35928,2,3
05|05|1354FF5BB32442C6,A3B73635B4EB,Murtogg Z. Caleb,1,1179026,4,2
05|05|B102C34D09B57C2,3FDD59524DA1,Mila W. Carter,1,5555284,4,3
01|05|B0310DA04602AE2F,CBDF3838FE9E,Penelope X. Annabelle,0.15,13008151,5,1
05|05|D40F2A6D4C131A03,13CF78793E4F,Tia T. Chase,1,1173870,4,3
03|03|ED57E9554D07C381,7B5F5181C258,Aria B. Adrian,1,57484,3,3
02|02|255502973D5C645E,D3D248691411,Elizabeth Z. Caroline,1,88216,2,1
05|02|50B7417DB8512EE2,FFB5654A2A6,Victoria H. Diana,0.0067,7499,4,2
