04|04|75D214100C67664,3912380422C0,Ragetti E. Dominic,1,70717,3,2
04|04|C79E4E0DE98C1347,A91E20566FBD,Liam C. Feed,1,6556,3,3
02|03|A92D8928E9EAFA5F,A3AF70561C2D,Will R. Adam,0.95,71380,2,3
02|02|5AE213F9CDA0703F,1F128467A1AC,Bootstrap M. Connor,1,48529,2,2
04|05|76B9AACB1188AD15,D34270115203,Sebastian X. Audrey,175,1723953,3,3
03|03|746289C211105553,C80194894F42,Alexander K. Toothrot,1,52804,3,1
02|02|F167519F9B92A9A0,CE323061A8F,Theodore C. Chloe,1,88853,2,3
01|01|17C512CA18ACDE35,CFF42224F2BD,Voodoo O. Alia,1,54137099,5,1
04|04|F931A31857383288,D4F2289299D9,Julian N. Bailey,1,6206,3,3
02|05|1C497A20478A3336,8BCD93225EF3,Michael Z. Anthony,150,8095891,2,1
03|03|6EC15CA84E1E7A13,611A38987EAE,Giselle Z. Brooke,1,26308,3,3
05|05|55BF16A568AFE599,1DE40548E9D,Guybrush I. The Skull,1,4819116,4,1
01|01|27CE77F1C1307276,A9BC9420F113,Angelica O. Christian,1,72744742,1,2
02|05|E91AD5A2D2D200FB,F0628405B3,Amelia B. Cole,150,194657,2,2
01|01|7ED84B4BB5CE09E,F1F05056BDE5,Voodoo O. Feed,1,7033770,1,2
01|05|2FC316767029BEF3,9DF5278633EA,Evelyn S. Audrey,0.15,807356,1,2
05|05|230A659805D48749,3BCC660613DD,James Q. Andrew,1,8754358,4,2
03|03|1D08954143C897BF,FF902786E118,Murtogg E. Alexandra,1,3125,3,1
03|03|2A3FF1585656FC93,EDAA1698646A,Michael Z. Adam,1,71945,3,2
04|04|DBBBE62D62EE30A8,C968341E64,Jack M. Adrian,1,20380,3,1
04|04|ADCDE370A5046FE8,CDF677438AD9,Murray W. Caleb,1,32474,3,1
02|01|4EEF86CD1E5F0F6F,B15E901363AC,Gabriel Q. Bella,1000,74014227,2,1
05|05|A503A8C10735DE4A,152652588CBE,Wally Y. Avery,1,6787736,4,2
03|03|6C796568C1440F6E,95561295C2FA,Chloe V. Hook,1,24628,3,2
01|02|7CB10E92825BBCA4,A5263638ADF1,Abigail T. Aidan,0.001,62029,5,3
02|02|5CD98D7A27948328,4D5C2805D74A,Layla X. Aidan,1,19907,2,1
02|01|73C1E662CA948805,E8EB89688D3D,Henry Q. Ada,1000,87624488,2,3
03|03|2160330C5B50F025,7F6147144CAF,Bootstrap U. Alice,1,28478,3,3
02|02|815D8A4A60F0A136,8E6E8184D890,Isabella S. Alia,1,35011,2,1
02|03|FBFE5985609E8051,9C4C7194C1D,Grace T. Alia,0.95,69238,2,1
05|05|3CD3D05BF95AB49F,A1529652B566,Avery I. Charles,1,10659525,4,1
02|02|EAA96F51599B248F,6F341157D9FC,Hector O. Connor,1,72514,2,3
01|03|696D0044C8FA5BB6,46C534843036,Jackson U. Casanova,0.00095,36281,1,3
05|02|53FA484129430668,946E8486838D,Elijah Q. Amanda,0.0067,47372,4,2
05|04|A764A7F4CE078DBD,B8768950AEAC,Oliver G. Christian,0.0057,2244,4,1
05|02|1C1A68EB9293D698,816687768D13,Penelope K. Brooke,0.0067,3916,4,1
02|02|5FBA6B817138E3C8,F0BF6584782A,Jack L. Lady,1,34785,2,1
03|05|91903E5F33A0277,C6E03036C27D,Liam A. Austin,158,10001555,3,2
01|01|3370DE3707DB9286,5FF458772A5C,Ragetti T. Cameron,1,4205486,1,1
04|04|DB6245F037BA786A,10F981166EC4,Tia P. Alana,1,36555,3,3
04|04|E65D106AD6F0255C,2A4C5828C288,Shansa Z. Caleb,1,14253,3,2
03|03|9EFAE84F15FF5867,4E816191EA5C,Henry R. Brianna,1,22496,3,3
02|02|1912DFD16E6F9CF7,8469795641CE,Guybrush O. Charlotte,1,1871,2,1
04|04|540630BB980FC081,A6FB1686E90D,Penelope X. Angel,1,3858,3,3
05|05|D5B656BE7B514A85,7022861870EB,Elaine A. Chase,1,10472760,4,3
02|01|6AFBEA5AA6106FA7,821D2241560C,Stan V. Allison,1000,38420705,2,1
02|05|BA0D9E7945259175,AA4F501457,Elaine I. Dylan,150,8817177,2,2
01|01|F79CC9999ECA03A2,BEF92976AE31,Jack C. Connor,1,36696511,1,2
02|05|CC8069860FB2AE0F,72F637243D6,Carla D. Caroline,150,7694138,2,1
01|01|5260AAF7E5EEBB63,9A196137DDC2,Sebastian G. Chloe,1,13168561,1,1
05|02|43A43C5F9C8BF510,B862013D98B,Tia F. Cole,0.0067,77070,4,3
01|01|2BDDA4AB16BFA1D5,9AB82323FCA6,Harper F. Cody,1,24435409,5,3
04|04|9507CC730F899C71,A7F421423FCE,Chloe C. Ada,1,15770,3,3
03|02|384B8CC462EE826C,7A0940559AC6,Hector S. Aidan,1.05,20922,3,1
03|02|3974DF29FE2913B7,B57A327950D7,Henry F. Ashley,1.05,15548,3,2
04|04|7B5BB210BBD6C3CC,2D5C67642BD7,Logan Q. Dylan,1,59443,3,1
01|01|37FDF19FFA7CA9D5,EB551567DB20,Charlotte M. Amanda,1,41958002,1,1
02|02|A01951A45BDF3A74,8B5E925822C5,Layla U. David,1,65142,2,1
05|03|4061CCD1A17F0B3C,19807360E44,Alexander B. Carson,0.0063,79951,4,2
01|02|C51D2D0B4CC1FBB4,DC84923460F2,Sao Z. Allison,0.001,1841,5,1
04|04|5A5D8215999DB86C,58435050BEAD,Bootstrap Y. Cody,1,33820,3,3
05|05|529689A80BDB44E1,601A3578E35D,Jack E. Ariana,1,4928020,4,2
04|05|CE81A46B74C9B30C,E40D398919D9,Camila C. Dominic,175,4476062,3,2
04|04|B3B598FB4877D03D,A4966991E276,Emily D. Allison,1,61878,3,3
04|03|3F10FCEED3E71BA6,E6CA29681EB4,Layla E. Casanova,1.11,53782,3,2
03|05|55FEAC2F6C97F68C,DFFF9464B15B,Charlotte X. Cooper,158,13041745,3,3
04|02|AF76FCC15AF11437,CAF180398338,Logan W. Addison,1.18,50397,3,2
01|01|8F9B61C1215DCB6,A1C260983D22,Mia G. Brianna,1,52925666,5,1
03|03|5E1268E99881A496,88BD2217BF33,Oliver P. Bailey,1,54288,3,3
04|04|DF41B0FD03AC04AA,95607808BEC0,Mia I. Connor,1,57184,3,2
03|03|F813E6948D5ABF7E,AEEA61115C86,Guybrush B. Alana,1,4659,3,1
04|02|9A9EC454A5665E1D,3036355C98C,Samuel R. Christian,1.18,69475,3,3
04|04|4C230E28820EC710,62779395C18D,Hector I. Christian,1,56730,3,2
01|02|21262095956B1135,3DE615512E41,Alexander A. Alex,0.001,56215,1,1
04|05|ED41F3DF1989CB1F,FA455159DB09,Theodore Q. Claire,175,4916872,3,3
04|04|4A0318A9FA258EC4,A9306729EF14,Pintel N. Ava,1,24368,3,2
01|01|7C5549AD6217A300,ACF130569911,Emily L. Cole,1,45481699,1,1
05|02|194CE62A51FF5C02,2327670315B8,Angelica Q. Alexa,0.0067,4918,4,2
04|02|4C5A5F02C9E7470,E76C6692F2CE,Mila B. Dylan,1.18,15115,3,3
04|04|94BFCA80FB8A5BB2,32F0444899D7,Shansa S. Carter,1,72116,3,3
04|02|7FEB0F28BC5E6EFE,A3DD3857DCA4,Sebastian O. Aaron,1.18,2124,3,2
04|04|467C1543A96950D4,A0FC2917EC6C,Henry R. Cameron,1,7736,3,1
02|05|CE6E258379F1D4BA,1543579388F8,William H. Charles,150,2295632,2,1
01|02|84F870E2ECE5933B,EB659055CB23,Ella X. Casanova,0.001,38959,1,3
02|01|52C8D59C294014F6,FFEE27874345,Giselle P. Aidan,1000,20750340,2,1
05|05|8332DF711C57AAE1,59382891175F,Voodoo T. Feed,1,10953790,4,3
05|05|2BF1C2232FFE7C90,94F1844AD0E,Victoria X. Alexandra,1,10768802,4,2
03|03|FCCFE1A224152E09,9C2D2543597D,Luke T. Connor,1,63074,3,3
02|02|FE987387EDFAEEFF,F4527785D019,Mia A. Avery,1,29539,2,2
01|03|411D1640E9DC359A,890552356B5,Stan D. Alexandra,0.00095,74288,5,3
01|03|DD0F87977F290F4C,91D93262724,Benjamin J. Dominic,0.00095,64112,5,2
04|02|D31F6B48C08E642A,AB9D6970B51F,Chloe T. Cooper,1.18,38205,3,3
02|05|CCAA9D05F74EA2D9,2CF35642E9F,Noah R. Andrea,150,9103440,2,3
04|04|B1E85717142E416,5F688107ECA,Scarlett R. Alana,1,41905,3,1
03|01|3F9F3CA4408CCD4,734F16842FE9,Lucas D. Toothrot,1050,56164677,3,1
01|01|E910B10CB3392B8E,C87819196B7C,Gibbs D. Ada,1,60192293,5,3
03|01|3FE5AC25859C002B,7D9C403073C2,Elijah X. Alexander,1050,17308175,3,1
02|05|680BFE171DB5F5E0,DA329044F1DB,Guybrush G. Anna,150,9277206,2,1
04|01|B9B34DF564635A16,557C55178F3F,Logan C. Threepwood,1176,74111977,3,2
04|01|BD7AF0CAB69C7D01,BCB7528C3A7,Scarlett X. David,1176,48606514,3,3
05|01|61B97CDE8FED6147,672381598E84,Gabriel Q. Benjamin,6.7,50995638,4,1
03|03|4ED9A5AF9AD778C3,26B64359267E,Samuel L. Casanova,1,51928,3,2
01|01|2C7E0C02F77F28DB,4E678856506D,Alexander S. Allison,1,65735048,1,1
04|04|F86A29ECC086967,36F41165193,Theodore P. Amanda,1,56904,3,2
03|05|9110AE08CB8C6A8D,140458962FF5,Charlotte Z. Allison,158,7478781,3,1
03|03|C5291BE42D6B86D8,DF1D71988C36,Elizabeth Y. Andrea,1,68645,3,3
04|01|F1FEBC45F6FFB890,F3586799DC2B,Tia G. Amanda,1176,41733463,3,3
03|03|F1301D52B004532F,498F7171C1E6,Emily H. Charlotte,1,20680,3,3
04|04|59A038D467ED4B54,E46D9457E6E3,Olivia J. Anna,1,11950,3,3
05|05|47F87FA66F602D32,3F0175339F42,Barbossa Y. Ariana,1,2836510,4,1
01|05|294DA9372790C5E0,3B0574413938,Sofia D. Alexa,0.15,7132433,5,2
01|01|2E00B9AC84B68303,3832335454A0,Will X. Lady,1,68352037,5,3
02|02|50DF131C8914203C,B5BF5868D7FF,Abigail H. Christopher,1,73675,2,1
04|04|95871B7A95D67DAE,262D898880C3,Charlotte S. Hook,1,24733,3,2
02|02|E02ABB90978CF094,2CA27316F869,Hector F. Claire,1,38629,2,2
03|01|1375C8A59F6CD03A,BEE137071BFC,Sebastian W. Alexis,1050,66015025,3,2
01|01|5CDF776B53D5F6FE,7B3B2898BCD8,Avery V. Amber,1,27549549,5,3
02|02|B5A6D1CE3E0FF8B0,21B1326443A3,Jack C. Cole,1,53762,2,2
05|05|D68D32682A37DBE9,29318965B171,Sofia M. Bailey,1,11802774,4,1
05|05|6CAD68B21FEBD7B2,8A063703A341,Avery A. Connor,1,9532743,4,2
05|05|A73850A4BA5E41A8,6A9220149AE,Layla Y. Amanda,1,7860477,4,3
02|02|67781DF44C0CD304,9A6D9803AEA,Otis X. Threepwood,1,88410,2,3
01|01|E4DCC12B061C3C80,DED22049787F,Daniel K. Brooke,1,15784238,1,1
04|04|54183BFA86A11D4A,951372748400,Isabella C. Christopher,1,64029,3,1
05|05|CA6A524FBAC8833A,42321487DDFA,Otis W. Caleb,1,3738413,4,1
04|04|ADC88AABC9F3C5E1,F9CC68413CE0,Gibbs E. Christopher,1,50481,3,2
01|03|ED95E140156C23AC,5D123758DB8,Mia D. Alia,0.00095,63177,1,3
01|01|59A434536DED119E,D5F8161467EA,Daniel J. Aaron,1,70468311,1,1
05|05|BD706E57F13F42B8,66DB62984F82,Sao K. Angel,1,269166,4,2
04|04|31E0BA8BEC7B7794,B9937759B1BF,Michael I. Cole,1,51392,3,3
02|03|F9D3908147390093,9022764467EC,Camila X. Austin,0.95,47210,2,1
04|04|B3A820B94AE246B2,27615604C1B2,Sao O. Connor,1,5427,3,1
02|05|A8C3164E5DBDCC84,315073933252,LeChuck B. Addison,150,8483081,2,2
04|02|2F3B9358973A6CCB,7D136460676D,Herman N. Benjamin,1.18,87511,3,2
02|05|3F90665BC0713C68,49C24980ABD1,Jack P. Bailey,150,7803636,2,3
02|02|5F45B81B6FC98DC1,AF2066848F5E,Sophia Z. Christopher,1,70142,2,1
04|04|41E9CA8D73F0B21C,BE9972125C15,Davy Z. Claire,1,60466,3,1
04|04|8BE3D182348C31F4,F1B68343175,Jack S. Allison,1,40283,3,1
04|04|633D781FB1A145BF,FA8974221489,LeChuck J. Claire,1,1658,3,1
05|05|DDF16573DE31AEEE,A3453780F002,Carla X. Connor,1,6189662,4,3
04|04|D0451404794FA7DA,F6D17830195F,Elaine E. Cooper,1,51959,3,2
02|05|60BCE88E3085D98,966186052B49,Jackson P. Alexa,150,132143,2,2
02|02|7D2FA81561D31027,117569011C3,Giselle N. Benjamin,1,41897,2,1
02|05|E3A572E1F643ED0F,FF0240919007,Shansa Y. Daniel,150,8956631,2,3
01|01|E28594B0EB05F4AF,BA955445B80,Jack Y. Aidan,1,20865649,1,3
04|04|C63DB97D9A518D9C,71D48336447D,Will S. The Skull,1,31991,3,3
04|04|FCAB21DF92284593,CC6523622DCE,Lucas B. Charles,1,24924,3,3
04|04|C77940602B021032,AB2261317C60,Michael J. Chase,1,68334,3,3
01|05|6DBA3C7EB3FD2C27,52EB311516F5,Elizabeth Q. Alice,0.15,957232,1,1
02|03|3E52FEFF5C74F50E,59756510B2A4,Avery H. Anthony,0.95,72600,2,3
01|04|9CA737F3F5BD7A75,50AE60972329,Davy J. Caleb,0.00085,70074,5,2
01|04|281DCC5A636218B1,39EA2997F0F5,Gabriel A. Alex,0.00085,44467,1,3
01|01|977078CE9BB28054,A78C1534EB91,Julian P. Anna,1,21965498,1,3
01|04|590D460CEABB7BD,B86C680869C,Luke W. Brianna,0.00085,68452,5,2
03|05|40E00CB08AA3B02D,AAED905933DB,Pintel L. David,158,10009104,3,2
01|04|529746FC51BA0C4E,A59B6578ED85,Shansa Q. David,0.00085,7220,1,1
03|04|C3421A621D2A56CE,83067941D4B5,Luke K. Charlotte,0.9,37505,3,2
03|03|8D48730AC738BCDE,A79F6881210B,Elizabeth N. Alexa,1,41070,3,3
04|04|E2D29C095F15BDCC,D191527583F3,Amelia C. Diana,1,3169,3,1
02|02|C0501976EB26CE83,AB7B8186800B,Murtogg E. Christian,1,51884,2,3
04|04|5942079EAB46E6C3,15AA5036928C,Giselle W. Andrew,1,53777,3,2
03|02|93BEA58F69E78514,28767744F4D,Lucas X. Ava,1.05,50546,3,2
05|05|6FD37C07463E5597,DCEB4471BD3,Davy V. Cameron,1,7375925,4,3
05|02|6A98EB01078529EB,F4FD9881DBF0,Charlotte H. Austin,0.0067,21084,4,2
03|03|73C17AC48BEB13D,16A349905DAB,Guybrush N. Alexandra,1,66865,3,2
03|02|FB9D65808889CA57,C7698101A92F,Sebastian V. Alexander,1.05,64675,3,3
02|02|93B433C95D73EA9A,E31274254584,Mila C. Daniel,1,64143,2,1
03|04|A2430C624E32F14,17C9108D37,Jack J. Alexander,0.9,30746,3,1
01|01|71D22A6037C52A34,6AEF81997BD3,Camila V. Daniel,1,69995262,1,1
04|04|563A42AA9BEA13F8,DC417479BA71,Harper G. Christopher,1,5046,3,3
02|02|A9CDE7C4D59EFC2B,8E6A64236361,Davy C. Carter,1,21203,2,3
04|04|F2AABEFE0EFC1A1D,4A497515F199,Will M. Charlotte,1,37417,3,1
05|01|99E2C449AD848438,680421072F80,Benjamin W. The Skull,6.7,44335082,4,1
01|01|DB67A5975F698A3E,335E8044E5F6,Elaine Q. Anna,1,53829654,5,1
05|05|7350741EDC8D4D74,644E5011AB23,Blackbeard J. Feed,1,6605363,4,1
03|03|8162D133251DB529,F9944546D2D8,Penelope V. Carlos,1,27741,3,2
04|03|BEAE439726F2AECD,8926749F185,Stan O. Allison,1.11,42457,3,3
04|05|3B16D3E88EDB49AC,AA2B726724B5,Noah X. Christopher,175,1101359,3,3
03|04|4A04E7EDA1F01691,4D0655326219,Theodore I. Aaron,0.9,65475,3,2
03|03|9BF94DDE18337979,94872319F6,Gabriel Z. Christopher,1,46189,3,3
03|03|F3C1E4711B79C70,1B8782788E9,Emma T. Hook,1,33699,3,2
04|04|F8B1D8361689819,AC6412499EEC,Henry T. Cooper,1,42171,3,3
05|05|4298FBC40CE0ACEC,8680805632CB,Chloe M. Adrian,1,9965984,4,2
02|04|4F12D2BD1BF12F43,994B4867EB8A,Owen J. Addison,0.85,55088,2,1
02|01|F2FDB5522DB664E6,16392052EC5B,Giselle N. Marley,1000,66897223,2,3
04|04|149F4A37284E1571,A7547694C50,Aria X. Ada,1,2059,3,1
03|02|BF2CE2763293C89B,52FB9733EE1D,Sophia T. Toothrot,1.05,76023,3,3
01|01|7E075C410C857189,504A1916CBBC,Julian Z. Charles,1,15868611,5,2
01|03|206FE2A94434E5DB,571751108C9B,Theodore A. Andrea,0.00095,75608,5,3
01|01|93C58C61A1DB6E46,EBB631922961,Elizabeth H. Carter,1,2748635,1,1
04|04|D139275D816F77DD,B3423207B59,Daniel D. Aubrey,1,72516,3,3
03|02|C858D7A66AAEEFF8,4D546783DB17,Charlotte B. Ada,1.05,81588,3,3
03|02|BD5DAC0438CBAAA5,9132180CF78,Sao L. Casanova,1.05,16072,3,3
01|01|AB425CEB7D94A9F7,CCB578787BBD,Harper R. Carson,1,12144762,1,3
04|01|88F2DE67D1923373,BE260687772,Jack Y. Connor,1176,64364175,3,1
02|02|C09485D3E9B0484,371A44504C8D,Evelyn L. Caroline,1,53858,2,1
05|05|61C8265268C5119B,2D054462A260,Owen U. Addison,1,7357602,4,1
01|01|A1E55A8C4AE2AE46,ED11441FF3C,Meathook M. Alex,1,88596881,5,1
03|03|7F80BEC7DF367ABA,EA3B61609EB0,Elaine X. Amber,1,83080,3,1
02|02|5540EAD4FE683D3D,7DA066109AE5,Logan J. Hook,1,26097,2,1
02|02|4441369008DB0275,F3E687732EC5,Grace X. Audrey,1,65378,2,2
01|01|F29E23E540D3DCE1,39895898D934,Meathook F. Alice,1,45263355,1,1
01|02|92AB72B91DB8B7C1,E9B3482040DC,Scarlett S. Chloe,0.001,48261,5,1
01|01|D18D445389762B0A,C73D6562C861,Harper O. Christopher,1,34593960,1,3
03|05|48D340D6D87AD89,29A371236536,LeChuck D. Allison,158,13041476,3,2
02|02|5EB0B62420491585,EA5D504543E1,Alexander X. Adam,1,16770,2,2
05|05|FA01E8B275B1705A,50141227B02C,Scarlett R. Amber,1,8195619,4,3
02|01|727401D4FB44E51D,FBEB501369CC,Angelica M. Connor,1000,56414239,2,2
03|05|1244FD6C5DD7839E,5EB9205098D2,Logan E. Bella,158,6086488,3,3
04|04|704D902AE6E96AD8,33AA7089F243,Michael R. Austin,1,49453,3,3
05|05|280B320DE644B07B,FC98266743D8,Grace U. Dylan,1,2018848,4,1
01|02|7573496949CA227D,94BB51696E14,Samuel S. Carlos,0.001,53841,5,1
03|02|965AA4485D9D8FD4,2851330A46D,William J. Caroline,1.05,34243,3,3
03|03|D7EF2D754A24B4A0,E385320166F1,Carla R. Andrea,1,52755,3,2
05|01|E3C2D451C932D673,C42D408530AE,Sebastian Y. Cole,6.7,54508866,4,3
03|03|41A0C55F7B46CA0B,CD4C909090A6,Lucas L. Charlotte,1,1909,3,2
04|04|E886F95D1573670,5B212924717E,Oliver T. Colin,1,24654,3,1
01|04|3E77382F198BB2F6,2CB388187312,Mia M. Hook,0.00085,65287,5,2
02|02|220B2640862D8C93,C28523196AE2,Otis G. Aidan,1,7089,2,2
02|02|5A2A4018B274B132,2B882305810D,Henry R. Charlotte,1,14991,2,3
04|04|DC8DF571BD201AA8,B39E1193FE67,Sofia U. Christian,1,23791,3,1
03|03|4C0FD194FFC78B77,EACF7622ED2,Layla L. The Skull,1,30158,3,1
05|02|9400D1DC5B183160,4A7D3110ACD,Samuel T. Charles,0.0067,47398,4,3
04|04|75567141728213D2,C9F3288560D0,Davy G. Carlos,1,53517,3,1
05|05|85BE1B953CCD6E2A,CE0A64272BC4,Noah Y. Alexa,1,11710485,4,3
03|01|7662E0D6817DB243,100D5410B244,Levi A. Cody,1050,25242754,3,1
03|03|A591DB37D4E56F35,2A374730D33B,Barbossa B. Avery,1,46730,3,2
05|05|19415A90FADC9A85,34E32467DDF6,Lucas L. Carson,1,2170205,4,1
03|03|B63DE196A70F74FB,EB5A65647A56,Scarlett E. Christian,1,83507,3,2
02|02|55FC5D0E47974DDD,39032640171E,Mateo Z. Avery,1,9427,2,3
05|05|426E07E536B97F7B,5F913244D08E,Evelyn G. Caleb,1,160209,4,1
03|02|CA71403666367015,C9664709DF15,Sebastian T. Alex,1.05,56353,3,2
04|02|F2A93562D2210911,41173294BBFF,Benjamin C. Draco,1.18,10935,3,3
03|05|462499B593F5FB2B,C82346454148,Murtogg F. Alia,158,3807285,3,1
05|05|130F228052861696,934F522231C,Riley Z. Ariana,1,8960731,4,2
01|02|6936582D5662A7C2,35933968140D,Henry W. Draco,0.001,76605,1,3
03|02|BD2CC56ED0DA1697,502A8362663E,Camila L. Alexander,1.05,35988,3,3
02|03|7E4C03589E26D16,E56841206227,Charlotte U. Alia,0.95,11078,2,2
05|02|965FE62FCDCFE321,48C51141C3F5,Gibbs J. Alia,0.0067,69978,4,3
02|02|3A02E5FA247A0A0F,D26B75395F04,William F. Alice,1,87909,2,1
03|04|6F2C5CA99C65AECF,39F937837169,Riley T. Alice,0.9,24272,3,2
03|02|F9DCD83856CE69D2,48687762BA8C,Emily E. Claire,1.05,61514,3,1
02|02|47AF47726192BBD,5AB126903922,Avery V. Christian,1,48509,2,2
03|03|4EE7477F4CDAA81E,2F4C834830C3,Jack N. Caleb,1,16486,3,1
04|02|B608B497161FBE19,C95D1989C062,Blackbeard Y. Diana,1.18,32934,3,2
04|04|2FD1EC79A768CC9E,B2108730410F,LeChuck N. Andrew,1,38360,3,1
02|02|AA651F47DA1DAB4,16721853DE43,Shansa M. Charlotte,1,1936,2,1
02|02|920A1575E3E21FCB,A7AC7872BBB4,Daniel P. Toothrot,1,62132,2,2
02|02|F09DB24BA3BBB7A5,4DA758874E3E,Benjamin Q. Andrea,1,15896,2,1
01|02|E1761A71363B70CE,9D886609948C,Abigail Q. Audrey,0.001,67646,5,3
01|03|6C113B3210AEC04,3C6798554BF9,Voodoo M. Amber,0.00095,6254,1,2
