04|04|75D214100C67664,3912380422C0,Ragetti E. Dominic,1,70717,3,2
03|03|7066E62C980C5339,1CB9619279FB,Samuel W. Benjamin,1,7856,3,3
03|04|BA1FDB2A3303BFAC,E3168948F7CE,Norrington Z. Andrew,0.9,33398,3,2
02|02|7772B449349FD235,6A0156159497,Stan D. Angel,1,1878,2,2
05|03|4D61047121CEB0A2,72334277AD2C,Alexander K. Toothrot,0.0063,42397,4,1
03|03|216DF54F87A1F986,F7308474D8E4,Elijah N. Hook,1,12547,3,3
02|02|A4850DE6138C5104,43EA33458366,Riley I. Christopher,1,28817,2,1
02|02|8C603B620C72032A,9B3E9476FEF4,Layla F. Diana,1,53277,2,3
03|02|56BB2F9CA2C8788F,4FE755831353,Hector H. Daniel,1.05,30300,3,1
04|04|2B3789C17DADED8B,B91C81628074,Elijah Y. Benjamin,1,9314,3,1
03|03|B0D991A9ABE35EFA,AE8B9752F896,Mia L. Alexandra,1,81666,3,3
05|05|DA6956D07AD3C8C5,D3739078715E,Voodoo X. Cooper,1,12742666,4,3
01|01|B897361CB09AD743,308229099DD,Bootstrap Y. Austin,1,65307364,1,3
03|03|E3EE38CB2A721DB3,80E662379D33,Tia P. Allison,1,75426,3,2
04|04|C42A07D617B3DFB3,E0144208A657,Elaine Q. Adam,1,66498,3,2
01|02|B9E9B3D6581B749D,96673783070,Tia G. Brooke,0.001,27871,5,1
03|03|751032D3DF4F9559,814F619784A7,Evelyn C. Dylan,1,42433,3,2
02|02|98F1196A4AB33522,1C682844F05A,Oliver B. Dylan,1,55342,2,3
05|02|317B198FC80FB599,A9F29115379E,Angelica P. Claire,0.0067,38108,4,2
01|04|261C705578F55302,D21472561EBE,Jack O. Brooklyn,0.00085,71622,5,3
02|02|79416BC417DA877,742B84194DF,Tia L. Alice,1,749,2,1
03|05|75477CFD0384B15C,3D122257D142,Michael I. Ada,158,3396839,3,1
02|04|AEA3B18B31097AE2,48A86396B958,Luke E. Cody,0.85,2841,2,3
01|03|ABEE53E7E9842755,916181659B94,Henry B. Connor,0.00095,43645,1,3
01|03|8AE12A27B696CF5,D34560185EAA,Owen K. Caleb,0.00095,58922,1,2
05|05|B24F0300391FE0C9,247828701EB0,Victoria W. Annabelle,1,9265455,4,2
03|05|882D1305D146E7D0,2C6C8077F348,Elijah F. Caroline,158,4614883,3,1
02|04|CCF4665F6FE83398,BEF44815BE66,Liam N. Threepwood,0.85,28234,2,2
02|05|4EA4C2B31C4F0E0B,CEA61569E96D,Charlotte Q. Brooklyn,150,2079210,2,1
04|04|54115DC7815B6A89,403635877740,Victoria Q. Toothrot,1,54664,3,2
04|04|ACE02169F4A93D29,8CFD9386DFB3,Michael W. Charlotte,1,70397,3,2
02|02|3B31502D7934623D,7A1999688F3,Noah M. Austin,1,66138,2,1
02|03|DD634BFC04AB3C93,58C225062676,Theodore D. Brooke,0.95,65583,2,2
01|03|F6507F7A6E836133,4C0433316DD8,Grace D. The Skull,0.00095,4648,1,2
01|01|89396A5A75C17CB8,4B4F1486BE5F,Herman N. Alexis,1,49120813,1,1
03|01|3742F00F49208F9,EC309568C4CC,Scarlett X. Christopher,1050,1985782,3,2
04|01|49A7039A20E8BE80,73003809B2DD,Meathook X. Colin,1176,15816782,3,3
02|02|FFF0F1888C54A81D,DDF63559DA74,Olivia J. Ada,1,41652,2,1
04|04|9CC6782DBDC56042,E6E23909130,Wally M. Ada,1,17488,3,2
01|05|FAED8AF25FC34337,4E2F976846A2,Daniel A. Amber,0.15,8819979,5,2
01|01|7A40B1D469B2D29C,574C959122E5,Stan I. Ava,1,1763610,1,1
03|03|26C087DBBB00118E,2140965820AF,Ragetti P. Amanda,1,7861,3,1
01|04|2DE7035EB63556D4,700E711997F,Sofia U. Angel,0.00085,28674,1,3
04|04|FF09B6FC0163AE05,2188267CE49,Will R. Alexandra,1,19465,3,3
01|01|AC3A4FE992EDC73,20F72980EE0E,Levi U. Ariana,1,54899026,5,1
03|03|9C5C2955B612B08,38518012FCEF,Gibbs D. Chase,1,72084,3,3
04|04|70F8208D8DF25F39,66427711A0DD,Lucas Y. Adam,1,13339,3,3
01|05|DBCF225E77D65D9,AC0332789F3A,Isabella S. Anthony,0.15,9386812,5,1
01|03|40694307C6716F1C,93AC463137B0,Mateo G. Anthony,0.00095,65763,1,3
01|01|25403B4A0C22E4C2,132B290928C9,Elizabeth P. Ashley,1,41947488,5,2
04|01|E9B0A65CB4A81EB9,F49A9245F126,Carina W. Bella,1176,1026293,3,2
03|02|CF222DF33E1BEAC3,630183122FDF,Daniel G. Ada,1.05,32940,3,3
05|05|66F530EB995A8CF0,5673968562E,Mila O. Casanova,1,9288281,4,3
05|02|C69134BD2ED059B6,E5B273378D48,Murray Z. Bella,0.0067,40326,4,1
03|01|D02543E428CB394B,3D5A9256C453,Ragetti T. Allison,1050,36786181,3,2
01|01|6480A60FBD1A5BD3,7C8C381068E2,Owen W. Carson,1,80631366,5,1
03|01|264AF67382C096A8,1EB061348586,Owen C. Caroline,1050,11020363,3,2
03|03|C35E955D781D8EBB,769644494F1C,Will U. Avery,1,66009,3,3
04|01|1C0B313B7006587D,D924842388E3,Owen U. Marley,1176,58932313,3,1
01|03|A1C657DBF80EB958,DAD41617B97,Ragetti B. Charles,0.00095,10454,5,1
04|05|9AE825E2F5F18FF2,83DB34324F95,Isabella K. Anna,175,9484069,3,2
04|04|30B55409FB3B6B83,32F52954CF1C,Logan G. Marley,1,58766,3,2
01|03|F74EE3768404E05D,8F5013FAB7,Jack N. Alice,0.00095,58193,1,1
05|05|F50BE2CFBBDBFFAD,27CD81672576,Henry L. Colin,1,6140407,4,2
01|02|566779FD5F9F15CF,66737558C5E2,Owen B. Avery,0.001,43928,5,3
02|05|C5BC383854DD63CC,B2BE62773B9B,Alexander M. Colin,150,13414342,2,2
05|05|3FF369F609041A17,47129626B230,Stan O. David,1,9838447,4,1
02|02|4952F64C024CB8A1,C0B73142CE47,Ragetti K. Ariana,1,16807,2,2
03|03|E8C488DE51CFCD53,35B386692C24,Blackbeard K. Avery,1,77150,3,2
04|04|D01623D81ABBF78,80507317B3D9,Harper L. Audrey,1,52891,3,2
05|04|74BEE6BC2BCF409E,28C69131A148,Liam V. Bailey,0.0057,72589,4,2
03|04|62A82A5AA7229AD3,54384293BE6F,Jack Z. Diana,0.9,5680,3,2
01|01|CF4EFDF7C0F375D0,9EE89412AD6E,Jackson Z. Dominic,1,62103654,1,3
03|03|CF7166C10A3DA946,4F7E3614951D,Otis T. Daniel,1,46370,3,3
02|04|A20F7B662F899B88,6AB865689F1B,Murray Y. Angel,0.85,20805,2,2
04|03|A598D75E57B30065,B7DF48161E45,Michael O. Angel,1.11,41791,3,2
04|04|62314BC61C96D3E9,7B4F554175B3,Oliver Y. Adam,1,14681,3,2
01|01|124E585D4C3C34,659C9116D6C8,Angelica W. Alexis,1,1745007,1,3
02|02|F90288182E1719BD,D49037378864,Lucas G. Connor,1,74045,2,3
01|02|811A250A05541159,C52468963358,Ella W. Alexa,0.001,37031,5,2
04|01|BCF00E408E4FAB7,EE6D20583BB7,Pintel K. Hook,1176,78306244,3,1
03|03|99DB82C5F4BDE319,AE71868799A1,Tia O. Addison,1,6702,3,2
02|01|88AF2C67C3EBDEBE,D8CE1834779C,Bootstrap R. Cody,1000,57318162,2,3
01|05|9D3633FD13F716EA,B6722949BED,Liam I. Threepwood,0.15,12001934,1,3
02|02|3503044EFC0160C5,BB152728B35E,Barbossa B. Alexandra,1,62801,2,3
03|03|CEA8AF26C51D4A95,A5D6487055B6,Henry B. Adam,1,60999,3,3
02|02|C7EEA0B8A3AB4119,A0A41155B9E3,Samuel N. Alia,1,40973,2,2
01|01|7DCF984E5C1C2ACA,26732469A5BD,Luke V. Claire,1,41261310,5,2
01|05|634F64CA83132C0F,55FA3580D8D8,Penelope D. Alexis,0.15,3612262,1,2
02|01|EEEA03343609E425,981236761976,Layla U. Dylan,1000,80568903,2,1
03|05|B6C1B1716783CFCD,822F98743C2E,Henry T. Lady,158,9029215,3,1
01|05|B5A23FFA3D45F2C4,CD7182351243,Julian W. Charles,0.15,1530989,5,3
04|05|8D353A96633CF406,86A95947491E,Carina F. Brianna,175,7361478,3,1
05|02|B28B370D2E582B5E,231220435D6F,Riley F. Aaron,0.0067,56764,4,1
04|04|D6075B0C569666D2,4F0478905D96,Herman K. Christopher,1,27511,3,3
04|03|F3C4D05BD19FECBC,A304671842D0,Hector R. Alexis,1.11,11805,3,1
05|01|A6E857F0D6CC1E66,B2628002471,Penelope P. Alexa,6.7,70362063,4,3
03|02|298EEA16FBF28644,51346109EA6D,Henry R. Andrea,1.05,52801,3,2
03|05|63842EA2D3F27255,318118459E7E,Otis T. Bailey,158,7815793,3,2
02|01|76D6397D36A9ED66,6D76565235FD,Harper P. Alexis,1000,34295104,2,2
05|03|5506BF2692893925,BFE193119A22,Otis W. Adam,0.0063,8548,4,3
05|05|1E00D74540EBF1F5,57C6880CF75,Herman C. Angel,1,8963076,4,2
04|05|7DDF0D7A9A7672D9,F6319633745,Voodoo D. Caleb,175,5850749,3,3
02|03|C109722EEAF1DD17,DA7627825773,Norrington R. Cameron,0.95,22317,2,2
04|04|79828CC30ABCF8F5,A2429845DAF,Mia S. The Skull,1,40984,3,2
02|02|473FCAEEB01F11E2,975640213811,Mateo V. Ariana,1,64060,2,3
03|01|9707C90452AA0129,B96927491DC,Jackson Q. Addison,1050,35018338,3,3
02|02|B30FA5AABF4B273A,D0A9723939F,Abigail H. Brooklyn,1,16287,2,1
03|03|3D38F93BCD581386,CF312449FF3B,James O. Alexa,1,11048,3,1
02|04|CD2A3C5D23083BC,E6352654D6EA,Sao O. Anthony,0.85,57767,2,2
04|04|B19D7AAD6AECAD2,84F25222FD86,Ragetti B. Andrea,1,63974,3,2
02|03|B84B4754400DD0A2,8C693299C39B,Elizabeth Q. Alice,0.95,7194,2,1
01|04|4ACCAB0EB8141497,695F35944DE2,Victoria W. Alia,0.00085,57144,5,1
03|03|A58BAFF2DD6DA8F8,810E8189255D,Sophia I. Carlos,1,25789,3,2
05|05|684BB23C3E2083E7,3C532435A4BB,Chloe Z. Carter,1,6573109,4,3
05|05|23C9FFA183E07B41,BD3E6826AF69,Alexander D. Alice,1,13331622,4,2
03|04|B33EDA5A6903D640,10DF89885734,Daniel W. Andrew,0.9,11724,3,2
02|02|FFBA752A53413814,A9144078853E,Emily E. Austin,1,63518,2,1
01|01|74959238F0799848,144019024E3E,Theodore D. Caroline,1,4264702,1,2
04|02|609482D10F7A760A,3454539895A1,Isabella P. Ada,1.18,39688,3,2
05|03|7E3D2778B31BACBC,44A84319E452,Pintel H. Dominic,0.0063,11241,4,1
02|02|5F350C49C56B67C7,CBC77524CFCE,Harper I. Annabelle,1,71266,2,3
03|03|6AB927DA6CF31200,E3CC58769EA0,Henry S. Alexis,1,76608,3,2
02|02|6245B716AE89C953,BD829004D846,Wally J. Dylan,1,60799,2,1
05|05|FB608A13467C364,4BEB6122F0E5,Olivia S. Christian,1,3400554,4,2
02|04|8A43F34FB6A8A746,B2748310DE3B,Harper P. Alice,0.85,47035,2,2
03|03|C63C8BFEC0A0AA3D,54261298E3A7,Mia B. Alexandra,1,18371,3,1
02|02|E96EDC418B4A121E,E2E41316961D,Charlotte L. Caleb,1,72436,2,3
01|04|C0B2DB6ECD0BC7CA,79931147808,Grace U. Chloe,0.00085,73612,1,3
03|03|62A68E0D5B784327,BCA18441A8EF,William X. Adam,1,77039,3,2
01|01|57F8A58B4D07915C,4DB05497C4D0,Sophia F. Threepwood,1,75676146,5,1
04|04|9355D3335AE7AB8F,F2AE87509A70,Isabella B. Adam,1,49252,3,2
02|02|F7AA063C77FA859D,371F48091386,Sebastian N. Brianna,1,42042,2,2
03|03|9EFD314288548244,2417880689FE,Elaine C. Allison,1,47314,3,2
05|05|102C2D0172EFB893,D50E4071CEA7,Hector O. Carlos,1,10271842,4,1
03|03|494E4723B9A7CDFE,FA227323C8F,Henry K. Caleb,1,32582,3,2
04|04|AB53D43AC277DD9D,579673341482,Davy W. Dylan,1,46529,3,2
02|05|B2F13F57F34FE5EE,6C3E58907F88,Carla R. Brooke,150,13222373,2,1
02|01|3D0D2162381AE2DF,24DC3104FDFB,Herman D. Anthony,1000,30151991,2,3
03|03|ADBB8671195D1776,951311648B3A,Noah Y. Bella,1,12250,3,1
03|03|4C84AC29B2C8BC1F,9CC023372678,Murray P. Alexis,1,48654,3,1
05|01|C3D90D8B7DF6A35F,25209124D9AE,Owen T. Anna,6.7,84192591,4,3
05|02|B6C1E8DD5A3FC16B,A1272167627,Guybrush K. Cody,0.0067,88584,4,3
04|03|D00DDD57EA73DB70,D9DB7711F431,Carla D. Christopher,1.11,38642,3,1
02|01|F066D992B019D719,DD1E97999B42,LeChuck A. Caroline,1000,8802771,2,1
03|03|76D0B4E87148A2B7,BDA65695AE8,Olivia Q. Audrey,1,7370,3,3
03|03|D149377701A8E466,EAB5374B9EC,Harper E. Toothrot,1,64463,3,2
05|05|C72DB415FC435D37,9D0842907F0C,Luke Z. Alia,1,12604375,4,3
04|05|FCAEC29DD857D22,F7AB8139AF55,Davy R. Chase,175,3100048,3,1
01|01|DE04A1BACCECD7FD,6BBA66155B34,Meathook D. Benjamin,1,33814535,5,1
04|05|84BDFAA0380B93D2,EEC8928C8F7,Ella V. Hook,175,12647159,3,2
03|03|FC190FAD9D9FCFD,A9756477B7B2,Elizabeth Q. Brooke,1,82578,3,3
03|03|180C922EF0F749B4,DB54105CE95,Henry B. Avery,1,75945,3,2
05|05|7B218219468A9D40,9FB439885AA7,James B. Chloe,1,2805408,4,3
01|01|44E3BD423932D305,4EDC4609A189,Jacob F. Casanova,1,61303600,1,2
02|02|B389528EEE38EA51,6E6B910548A8,Julian F. Alexis,1,83354,2,2
03|05|CFE8BA8B5EA6A8EC,552D19667646,Riley K. Feed,158,2972752,3,3
01|03|FC5A4CA9ECC5A24,B49F3780A5DA,Sophia L. Caroline,0.00095,39876,1,1
05|05|569BD10125BB832,3B6573499BCB,Scarlett J. Threepwood,1,652490,4,3
04|04|512E9E7AE7C3E5C7,C5476567CD07,Logan W. Alexis,1,8978,3,3
03|05|338AC0E2FAA8CCD5,BD8A7198F,Pintel T. Colin,158,2237469,3,3
01|01|2E870CCB33EA74BB,E07256466EA5,Jack T. Addison,1,60707789,5,3
05|05|58FA334EE6DF60F9,1B448922529,Elizabeth H. Connor,1,5064216,4,1
03|03|1A379B9B1B36F3DD,6C9E1340841A,Herman A. Adrian,1,29777,3,3
05|01|2B622964AF23D349,AED9919282E,Luke X. Threepwood,6.7,4562106,4,1
04|04|1EF504114768C987,FDDA20799305,Carina O. Andrew,1,66712,3,2
05|05|E39EB0F7C21237E4,5B8B1196DB60,Emma T. Marley,1,6868866,4,1
03|01|C7E0E9D660163AE,B7E32335BF82,Murray I. Diana,1050,63584984,3,2
04|04|F9B97BDFA1200FCC,6B1B378318D2,Isabella G. Bella,1,48807,3,2
04|04|6C4CAF02B80D3941,F393763BDF4,Stan S. Annabelle,1,75885,3,3
04|04|C393188DDD3EB042,138E95526523,Camila V. Alexa,1,26239,3,1
04|04|3557F9590C5D48A4,602769576B14,Harper O. Charles,1,74151,3,3
03|05|DC55F24E09B02427,2B9563555BF0,Abigail T. Ashley,158,3635093,3,2
05|05|40817B40BFECB298,2B1778063488,Grace R. Cameron,1,245036,4,2
02|01|A4AC3F844808CB56,8ECF7689D2AD,Stan X. Aubrey,1000,86936907,2,1
05|02|EC50166D4022E29,62A0114540BE,Aria A. Amanda,0.0067,87588,4,3
03|03|B78AE2AF129BB579,B3E8265814C8,Shansa T. Cole,1,85355,3,1
02|02|A2DCE15CABC64C55,23B231195592,Charlotte F. Brooklyn,1,65695,2,1
05|05|31C441EDD2C5EC58,99198617ECC4,Will F. Threepwood,1,8699224,4,1
05|05|A498704E4C3E5A32,D91764976578,Camila C. Ava,1,3235870,4,2
01|01|301278032F7403F1,F16035725C15,Jackson Z. Caroline,1,82762213,5,3
05|04|AB7672FB30789741,11378251F087,Harper C. Cameron,0.0057,46583,4,1
04|01|AB50462349E3529B,713C69648FCC,Riley B. Dominic,1176,11940222,3,3
04|03|F1F1A6C2AA904025,9FC02484AB61,Amelia A. Carson,1.11,41018,3,3
02|02|2AADBD3CEE41A86F,1B051518339E,Elizabeth A. Alexis,1,21269,2,2
05|05|744D6E57DF6844A3,B1C2515238D1,Daniel X. Brianna,1,524006,4,2
04|03|AE8ABB4025B151F8,A22F994796E8,Benjamin L. Ada,1.11,55292,3,1
04|02|939C0ADD38F2F759,56F2819C6C1,Riley O. Connor,1.18,11870,3,2
03|03|E6FD9408858145B9,371A2817B108,Amelia V. Amber,1,81764,3,1
01|01|5F4AE38E61CB21B8,D0BD7846D35C,Owen I. Christina,1,82883413,1,3
02|02|6E7E90A70E13321F,DCE845628724,Will F. Toothrot,1,37694,2,3
04|01|A1BA8BF37D4CE504,5426301A20E,Otis W. Diana,1176,70950174,3,3
02|02|848864661CCF979C,41D12159F1F8,Jack R. Brooklyn,1,54703,2,2
04|05|9DB40DE1CA197C67,C7CD59395E4E,Evelyn E. Adam,175,4986860,3,3
01|01|F34B331034E82684,F46B41348CEF,Grace K. Carter,1,83000262,5,3
04|04|B46FF311E206FD99,88827033978,Logan K. Casanova,1,18446,3,2
01|04|3B9B0242F51D8202,98BC4008FC44,Davy B. Brianna,0.00085,3001,5,3
04|01|DE3FCEF0852FEA3F,B8DA2852C39C,Henry R. Alice,1176,21507883,3,1
03|03|C1A9383891F39D95,7FFF2054CF16,Carina L. Christopher,1,45263,3,1
04|04|20686A7DF9EC3F20,24CE79618A34,Herman S. Ashley,1,47125,3,2
01|04|679E06F30A5F0F59,E552956681AC,Penelope J. Draco,0.00085,56354,1,1
04|01|B003494C58F59488,298647517243,Bootstrap M. Aaron,1176,24204741,3,1
02|02|ECE5A5B49B30193B,59CD1152E35F,LeChuck Y. Alexandra,1,66330,2,3
03|03|5B71A03E6699F810,2E348051A23E,Meathook C. Ashley,1,43557,3,1
04|04|D43FA8CDD7408C83,A3D44099858D,Layla D. Anna,1,69718,3,2
05|01|ADF5F5277B66F57A,2D901621259F,Jack B. Aidan,6.7,41634542,4,3
03|03|DEC0EF38376B88E8,7E513341BBA0,Elizabeth O. Amanda,1,55481,3,1
04|04|CB8BD91D6662FEAA,858953262A02,Henry Q. Carson,1,37417,3,1
05|05|3004B4497480793B,B2049938B929,Mila B. Benjamin,1,11443840,4,3
03|01|A09311B0AF459272,78272261A5D8,Liam T. Brooke,1050,27362143,3,2
05|05|7E0AB6F7F9CEDD30,332278245AE6,Tia K. Connor,1,8336749,4,1
05|05|61EBDD33D2EFCB4A,595F2113482F,Jacob Q. Aaron,1,5951823,4,3
03|03|19486670C8210397,238D4785665B,Sophia S. Marley,1,51586,3,1
04|04|2DA7E8B2782F453C,AC623834FE04,Samuel J. Charles,1,30681,3,3
03|02|DEF3A32FA945A368,79B93667F78F,Norrington R. Andrea,1.05,65038,3,3
04|04|1D5311E24DD674CA,34FD84019EAA,Barbossa F. Amber,1,40916,3,1
01|01|1CC55B901295C2ED,6AAF1497DE8E,Sofia X. Brooke,1,35303951,1,2
02|02|F5BFEFA62276C42A,18738073E6C8,Isabella Q. Toothrot,1,47250,2,2
04|01|D237C7CD297B70DC,9EF261794C9B,Will A. Amanda,1176,69619392,3,2
04|04|DCA6B73232D267DB,ABB658937D86,Angelica G. Chloe,1,66399,3,1
02|02|6C13EEE493807C22,F3CB9550C0E1,Carla R. Cameron,1,18630,2,1
03|04|211D36347EBBC10A,C4C364112AB,Alexander A. Alexander,0.9,7080,3,2
01|02|C78304AEFD8420D1,92ED64617AE6,Jackson O. Angel,0.001,37655,1,2
04|03|78D3E0CC918D9C86,695249951D25,Blackbeard E. Carlos,1.11,22027,3,1
03|03|E4D1E9598A6B0474,6D4D72491B22,Harper Q. Austin,1,4112,3,3
03|03|C39BA3DCC4EF00E8,E1FE44672530,Meathook H. Daniel,1,42481,3,1
02|02|FF1507BEB0D47B41,1F2428909F1A,Will A. The Skull,1,33310,2,3
03|03|686556C98A317105,C7948271D8EA,Tia B. Chase,1,4682,3,2
05|05|FA84DB0324A52E35,C7502517B480,Giselle W. Amber,1,8361727,4,3
02|02|CCBDD50F5C301BE5,42D48377652,Julian J. Ashley,1,40632,2,3
02|02|284966302A347E5F,231836452073,Michael O. Daniel,1,26536,2,3
02|02|222034848E60AFD1,DE4823194157,Otis N. Alia,1,66135,2,1
05|05|37B6330589B19258,A61F15318A31,Elaine I. Carter,1,4044620,4,3
02|05|63A7BD3782BB1540,592B58247B30,Benjamin E. Avery,150,12215724,2,3
05|02|81B513743107C5D0,7E2F5460FA1D,Pintel W. Hook,0.0067,31870,4,2
02|02|A5E254508CB7395F,22136507B4D,Charlotte K. Alexa,1,16188,2,2
03|04|D27A917C0776D7D9,BB491423BFB6,Carla F. Anthony,0.9,44613,3,3
01|05|1F8755BF17175363,A2FC680994B2,Meathook Y. Threepwood,0.15,5961852,1,3
05|02|154D5F9281776ED3,A6CC2545575C,Penelope D. Christopher,0.0067,37425,4,3
04|02|C95D728678CBFC8F,8B9C43576550,Hector A. Alexis,1.18,87945,3,2
03|03|E31C8D64BF491F03,86FC20944E91,Amelia U. Amber,1,11180,3,3
03|03|95347E892578BBF0,A8C704380A6,Henry G. Audrey,1,2040,3,1
02|02|BB285B5DD54D0790,EC3C565945CB,Daniel H. Alexander,1,13515,2,2
04|05|F78BDE94D7104FE5,3D571151C84D,Guybrush N. Cameron,175,5863825,3,2
02|02|A11A9EB5A63E63F9,4A446368E893,Emma G. Colin,1,53384,2,1
02|02|8B1C27DE7B439A0F,15D3777CAC9,Sao V. Carlos,1,4681,2,3
03|03|B6AEBCDC9DDE7F18,A93B45841025,Carla G. Avery,1,30019,3,3
03|01|C9919D11252D1AC2,AE054349D0D1,Murray P. Aidan,1050,69193102,3,1
03|03|FB672805BCBE48AA,C96E962410DC,Mila L. Addison,1,10560,3,2
03|03|27F0182DD39C3869,124F73977F45,Elizabeth J. Caleb,1,31114,3,1
05|03|ABD7DA947BC56A1C,6A151936451C,Norrington W. Addison,0.0063,79305,4,2
